Date,Open,Close,High,Low,Volume â‚¬
06/11/20,12531.74,12480.02,12595.87,12370.08,3544392359
05/11/20,12420.88,12568.09,12591.3,12398.59,4181369637
04/11/20,11896.11,12324.22,12329.96,11848.21,4698799863
03/11/20,11858.81,12088.98,12088.98,11851.03,3723910428
02/11/20,11602.91,11788.28,11838,11551.36,3407278769
30/10/20,11472.61,11556.48,11614.13,11450.08,3818383500
29/10/20,11631.07,11598.07,11707.43,11458.56,4492894315
28/10/20,11848.31,11560.51,11852.02,11457.12,6123283387
27/10/20,12206.42,12063.57,12223.6,12034.8,4458787791
26/10/20,12303.41,12177.18,12404.51,12174.22,4630467745
23/10/20,12517.98,12645.75,12718.27,12514.99,2513683335
22/10/20,12429.41,12543.06,12583.02,12345.45,2909118130
21/10/20,12764.45,12557.64,12765.05,12545.59,2867053671
20/10/20,12819.15,12736.95,12850.29,12725.45,2614014935
19/10/20,12948.63,12854.66,13028.73,12820.26,2195226565
16/10/20,12773.35,12908.99,12955.86,12733.06,3538289071
15/10/20,12826.13,12703.75,12839.55,12599.82,3642669763
14/10/20,13012.69,13028.06,13066.44,12975.12,2350438318
13/10/20,13132.9,13018.99,13132.9,12959.7,2385315762
12/10/20,13086.06,13138.41,13151.8,13058.34,2240694228
09/10/20,13070.04,13051.23,13096.44,13009.98,2765980235
08/10/20,13011.23,13042.21,13100.85,12956.64,2915079264
07/10/20,12901.29,12928.57,12959.02,12837.11,2936224798
06/10/20,12858.97,12906.02,12966.09,12779.65,2559399816
05/10/20,12824.05,12828.31,12842.48,12727.75,2494159745
02/10/20,12558.78,12689.04,12690.25,12539.86,3036345323
01/10/20,12812.08,12730.77,12836.65,12671.23,3974397159
30/09/20,12754.77,12760.73,12869.96,12698.42,3148049138
29/09/20,12817.79,12825.82,12859.14,12738.3,2352748248
28/09/20,12673.73,12870.87,12873.4,12660.15,4469395830
25/09/20,12615.91,12469.2,12622.77,12341.58,3148879034
24/09/20,12520.47,12606.57,12684.8,12512.5,2849318596
23/09/20,12737.32,12642.97,12830.7,12642.97,2884681838
22/09/20,12629.71,12594.39,12698.12,12592.97,3187859717
21/09/20,12998.9,12542.44,12998.9,12505.16,5027602443
18/09/20,13210.86,13116.25,13263.44,13116.25,9407779153
17/09/20,13060.18,13208.12,13245.87,13035.94,2692789829
16/09/20,13224.16,13255.37,13277.23,13181.56,2929505633
15/09/20,13220.81,13217.67,13262.81,13138.2,2682977643
14/09/20,13329.61,13193.66,13339.14,13159.72,2156252075
11/09/20,13198.74,13202.84,13255.47,13117.46,2697607253
10/09/20,13265.51,13208.89,13297.71,13161.93,2754412812
09/09/20,12990.52,13237.21,13257.54,12973.46,3252729506
08/09/20,13126.23,12968.33,13147.52,12856.55,3409959458
07/09/20,12931.4,13100.28,13117.61,12920.92,2477308493
04/09/20,12916.12,12842.66,13127.08,12753.69,4126500597
03/09/20,13354.72,13057.77,13460.46,13004.83,3856493734
02/09/20,13071.66,13243.43,13303.17,13062.17,3609288543
01/09/20,13037.2,12974.25,13127.28,12850.3,2877444993
31/08/20,13103.93,12945.38,13148.19,12923.76,2966260637
28/08/20,13140.6,13033.2,13147.24,12951.26,2793409385
27/08/20,13206.58,13096.36,13218.05,13087.37,2515405040
26/08/20,13041.83,13190.15,13192.32,13010.53,2110583365
25/08/20,13136.77,13061.62,13221.82,13060.87,2665141957
24/08/20,12945.97,13066.54,13104.31,12924.7,2885757184
21/08/20,12879.45,12764.8,12911.27,12633.71,3119694180
20/08/20,12829.39,12830,12891.14,12755.52,2324862149
19/08/20,12838.63,12977.33,12980.7,12833.8,2221352708
18/08/20,12836.87,12881.76,13052.84,12807,2295605155
17/08/20,12924.88,12920.66,12960.84,12847.85,1707984403
14/08/20,12965.22,12901.34,12971.08,12797.52,2158306131
13/08/20,13044.47,12993.71,13075.25,12956.3,2261408644
12/08/20,12917.34,13058.63,13101.12,12879.11,2686137414
11/08/20,12806.97,12946.89,13046.13,12802.06,3648839676
10/08/20,12729.1,12687.53,12753.12,12605.82,2175611171
07/08/20,12634.79,12674.88,12691.66,12517.44,2655162038
06/08/20,12664.55,12591.68,12799.21,12519.85,3460325878
05/08/20,12667.12,12660.25,12757.03,12632.99,3105667041
04/08/20,12744.13,12600.87,12768.58,12528.07,2969555708
03/08/20,12374.46,12646.98,12698.56,12365.61,3331281547
31/07/20,12403.1,12313.36,12524.75,12313.36,3562766408
30/07/20,12762.12,12379.65,12768.71,12253.92,4435373745
29/07/20,12819.63,12822.26,12864.39,12789.97,2664561143
28/07/20,12886.23,12835.28,12936.01,12746.46,2465755322
27/07/20,12865.75,12838.66,12908.66,12811.44,2348130282
24/07/20,12919.31,12838.06,12935.5,12812.02,2743382117
23/07/20,13183.5,13103.39,13217.73,13072.82,3151823910
22/07/20,13165.29,13104.25,13197.92,13067.06,2910174788
21/07/20,13194.93,13171.83,13313.9,13147.3,3587382420
20/07/20,12898.11,13046.92,13063.69,12811.72,2611348111
17/07/20,12915.27,12919.61,12954.25,12870.27,3404131105
16/07/20,12857.3,12874.97,12919.23,12805.47,3040673519
15/07/20,12812.11,12930.98,12999.84,12773.44,3659155518
14/07/20,12642.23,12697.36,12697.91,12535.9,3246138704
13/07/20,12817.19,12799.97,12836.41,12688.94,2833246084
10/07/20,12442.22,12633.71,12649.99,12416.69,3019460338
09/07/20,12639.17,12489.46,12709.68,12459.16,3244944170
08/07/20,12542.58,12494.81,12670.19,12463.22,2982893347
07/07/20,12660.09,12616.8,12661.12,12525.18,2827381282
06/07/20,12774.77,12733.45,12842.59,12655.21,2918378464
03/07/20,12644.6,12528.18,12649.98,12476.13,2109046617
02/07/20,12378.8,12608.46,12658.17,12370.72,3919659440
01/07/20,12391.72,12266.89,12391.72,12095.11,3039046420
30/06/20,12287.94,12310.93,12350.35,12188.09,3775502404
29/06/20,12090.41,12232.12,12297.68,12045.26,3726548242
26/06/20,12308.48,12089.39,12347.45,12060.89,3262164157
25/06/20,12102.25,12177.87,12236.46,11957.31,3970670508
24/06/20,12459.81,12093.94,12489.24,12093.94,3983596348
23/06/20,12360.09,12523.76,12616.12,12332.1,4637879299
22/06/20,12194.48,12262.97,12399.37,12172.12,3436633098
19/06/20,12375.18,12330.76,12447.15,12319.19,9812854711
18/06/20,12347.49,12281.53,12483.84,12189.67,6390350882
17/06/20,12312.44,12382.14,12432.23,12288.17,4300361302
16/06/20,12168.37,12224.96,12434.27,12132.8,5549074936
15/06/20,11661.36,11911.35,11968.06,11597.82,4038654918
12/06/20,11876.34,11949.28,12172.63,11828.66,4998615300
11/06/20,12223.42,11970.29,12301.95,11970.29,5437379077
10/06/20,12719.15,12530.16,12763.89,12471.06,4256116492
09/06/20,12859.83,12617.99,12864.91,12502.45,6006118150
08/06/20,12722.68,12819.59,12913.13,12670.95,5751258213
05/06/20,12565.16,12847.68,12858.79,12560.19,7484833054
04/06/20,12390.03,12430.56,12558.24,12326.44,5959610586
03/06/20,12147.12,12487.36,12507.41,12133.7,6407983715
02/06/20,11896.7,12021.28,12055.57,11850.34,5918807383
29/05/20,11649.37,11586.85,11729.98,11575.74,6945382712
28/05/20,11746.78,11781.13,11813.14,11654.83,4769111005
27/05/20,11530.2,11657.69,11747.2,11519.77,6065363933
26/05/20,11488.99,11504.65,11544.35,11429.88,4419768641
25/05/20,11186.04,11391.28,11391.28,11118.12,2747113844
22/05/20,10896.28,11073.87,11138.15,10867.17,3106348455
21/05/20,11088.12,11065.93,11194.92,11036.91,2629264675
20/05/20,11029.33,11223.71,11246.91,10978.57,3820479525
19/05/20,11200.92,11075.29,11201.18,10936.07,4739306210
18/05/20,10683.86,11058.87,11089.5,10677.52,4801765326
15/05/20,10470.85,10465.17,10547.19,10382.54,4452706979
14/05/20,10418.04,10337.02,10474.08,10160.89,4732673174
13/05/20,10669.99,10542.66,10698.13,10530.32,4095816447
12/05/20,10777.74,10819.5,10886.01,10772.58,3358148918
11/05/20,10948.24,10824.99,10986.22,10740.82,3393555283
08/05/20,10882.44,10904.48,10918.32,10819.07,3345111636
07/05/20,10640.77,10759.27,10761.86,10617.23,4023875059
06/05/20,10716.51,10606.2,10773.86,10598.9,4113308489
05/05/20,10627.07,10729.46,10736.95,10518.94,4188712084
04/05/20,10543.36,10466.8,10578.43,10426.06,5312162728
30/04/20,11195.21,10861.64,11235.57,10839.3,6437671974
29/04/20,10812.74,11107.74,11125.35,10789.52,5509372458
28/04/20,10658.47,10795.63,10897.82,10651.58,6323636424
27/04/20,10551.07,10659.99,10660.36,10523.1,4027074364
24/04/20,10299.31,10336.09,10486.47,10299.31,4055617567
23/04/20,10437.38,10513.79,10608.39,10325.11,3889035412
22/04/20,10370.25,10415.03,10425.02,10321.2,3577303214
21/04/20,10519.44,10249.85,10524.73,10249.85,4610280044
20/04/20,10704.35,10675.9,10707.31,10444.55,3614248232
17/04/20,10607.35,10625.78,10756.78,10542.71,5635626455
16/04/20,10420.26,10301.54,10438.37,10236.24,3891513333
15/04/20,10678.19,10279.76,10678.19,10243.11,4803115728
14/04/20,10733.97,10696.56,10820.17,10658.96,3990145518
09/04/20,10490.65,10564.74,10649.79,10311.7,5211541535
08/04/20,10301.56,10332.89,10340.79,10198.22,3670948807
07/04/20,10464.11,10356.7,10590.41,10225.02,5389183377
06/04/20,9889.03,10075.17,10097.31,9841.49,4518783501
03/04/20,9535.27,9525.77,9626.72,9470.2,3857742600
02/04/20,9587.45,9570.82,9650.27,9337.02,4537686444
01/04/20,9610.67,9544.75,9686.46,9498.05,4496159939
31/03/20,9970.79,9935.84,10096.42,9703.88,5380898842
30/03/20,9725.88,9815.97,9817.51,9453.79,4258540309
27/03/20,9793.5,9632.52,9886.18,9541.83,5226296517
26/03/20,9621.24,10000.96,10000.96,9526.17,5648346543
25/03/20,9987.37,9874.26,10137.62,9460.91,7176498007
24/03/20,9242.06,9700.57,9700.57,9102.17,7269588243
23/03/20,8536.33,8741.15,9071.14,8480.28,6203080966
20/03/20,9080.49,8928.95,9201.07,8838.3,9556092760
19/03/20,8495.94,8610.43,8668.48,8257.53,6429020859
18/03/20,8613.35,8441.71,8670.41,8400.18,6574843218
17/03/20,9141.17,8939.1,9145.93,8423.56,7084550881
16/03/20,8728.48,8742.25,8967.11,8255.65,9917906848
13/03/20,9480.78,9232.08,9985.74,9064.68,10943120885
12/03/20,9863.99,9161.13,9932.56,9139.12,12864295088
11/03/20,10601.85,10438.68,10761.43,10390.51,7878265616
10/03/20,10724.98,10475.49,11032.29,10423.9,9917035269
09/03/20,10690.08,10625.02,10995.22,10556.64,11491226395
06/03/20,11694.56,11541.87,11769.85,11447.2,7320722810
05/03/20,12191.41,11944.72,12207.77,11844.88,5837393232
04/03/20,11992.59,12127.69,12199.82,11929.24,5986297361
03/03/20,12013.06,11985.39,12272.99,11906.82,8055979442
02/03/20,12030.27,11857.87,12121.6,11624.63,8167249575
28/02/20,11891.87,11890.35,12008.59,11724.12,11786903849
27/02/20,12526.6,12367.46,12593.62,12211.63,7903699494
26/02/20,12682.16,12774.88,12849.17,12368.05,7643868696
25/02/20,13132.04,12790.49,13132.04,12778.66,5752237579
24/02/20,13231.38,13035.24,13236.58,12982.14,7141029483
21/02/20,13609.94,13579.33,13689.23,13500.5,5008439296
20/02/20,13774.44,13664,13788.41,13664,3804663552
19/02/20,13751.05,13789,13789,13710.78,3569547008
18/02/20,13668.94,13681.19,13731.39,13660.45,3395386624
17/02/20,13770.67,13783.89,13795.24,13754.04,2612837120
14/02/20,13756.47,13744.21,13788.51,13728.12,3035655680
13/02/20,13695.93,13745.43,13745.43,13576.96,4044694784
12/02/20,13671.15,13749.78,13758.7,13658.15,3557517312
11/02/20,13604.74,13627.84,13668.43,13557.96,4207244032
10/02/20,13476,13494.03,13501.74,13445.41,2608739072
07/02/20,13530.77,13513.81,13551.03,13463.98,3528092672
06/02/20,13570.33,13574.82,13606.97,13533.66,3962973696
05/02/20,13224.27,13478.33,13488.58,13223.14,4878091776
04/02/20,13135.61,13281.74,13282.63,13131.07,3757522176
03/02/20,13033.17,13045.19,13077.57,12987.53,3635225600
31/01/20,13196.8,12981.97,13208.47,12973.7,4596007424
30/01/20,13186.49,13157.12,13262.18,13118.97,3915857920
29/01/20,13316.42,13345,13371.3,13296.03,2900783360
28/01/20,13274.01,13323.69,13327.12,13163.36,4157311488
27/01/20,13374.99,13204.77,13399.42,13195.28,4774482944
24/01/20,13512.84,13576.68,13604.85,13510.79,4093668864
23/01/20,13455.9,13388.42,13486.14,13382.23,3755383808
22/01/20,13601.65,13515.75,13640.06,13498.03,3518689280
21/01/20,13456.9,13555.87,13560.68,13443.25,2828705024
20/01/20,13503.83,13548.94,13550.83,13487.21,2213997056
17/01/20,13513.48,13526.13,13557.78,13497.3,4263625728
16/01/20,13463.46,13429.43,13492.74,13382.98,3263788544
15/01/20,13444.95,13432.3,13458.91,13388.48,3387621376
14/01/20,13439.2,13456.49,13487.9,13362.2,3375945216
13/01/20,13521.86,13451.52,13529.21,13404.72,2916933632
10/01/20,13533.46,13483.31,13548.2,13483.31,3310929920
09/01/20,13474.76,13495.06,13523.34,13456.78,3865976576
08/01/20,13140.49,13320.18,13334.04,13106.27,3500844800
07/01/20,13199.59,13226.83,13283.88,13166.4,3229665792
06/01/20,13085.49,13126.99,13143.11,12948.17,3090320384
03/01/20,13266.39,13219.14,13282.74,13120.72,3348948736
02/01/20,13233.71,13385.93,13425.03,13225.16,3041948416
30/12/19,13301.43,13249.01,13316.62,13244.17,1363888256
27/12/19,13338.32,13337.11,13381.44,13311.52,2011863040
23/12/19,13304.77,13300.98,13331.86,13285.55,2483130112
20/12/19,13210.26,13318.9,13324.11,13201.8,8315065856
19/12/19,13226.7,13211.96,13248.98,13140.22,4003737856
18/12/19,13266.35,13222.16,13286,13215.88,3371483648
17/12/19,13391.27,13287.83,13394.47,13269.43,3975771136
16/12/19,13349.86,13407.66,13425.85,13338.38,3022608896
13/12/19,13383.26,13282.72,13423.41,13255.55,5029902336
12/12/19,13167.56,13221.64,13287.81,13105.07,3573495040
11/12/19,13075.43,13146.74,13169.77,13042.7,3301320192
10/12/19,13065.83,13070.72,13091.71,12886.55,3746461952
09/12/19,13147.57,13105.61,13170.77,13100.24,2274370816
06/12/19,13087.51,13166.58,13171.21,13055.98,2916811264
05/12/19,13144.38,13054.8,13188.64,13054.8,2620789248
04/12/19,12998.66,13140.57,13157.36,12995.32,3020354048
03/12/19,13039.61,12989.29,13086.03,12927.07,3662386432
02/12/19,13264.93,12964.68,13338.25,12954.5,4646583808
29/11/19,13179.25,13236.38,13290.33,13165.07,2981747968
28/11/19,13247.61,13245.58,13259.29,13215.71,1704999296
27/11/19,13291.09,13287.07,13314.92,13219.43,2765258752
26/11/19,13256.4,13236.42,13261.98,13193.75,4037251840
25/11/19,13247.51,13246.45,13268.97,13210.25,2587077888
22/11/19,13145.77,13163.88,13244.57,13120.63,3430652160
21/11/19,13083,13137.7,13171.85,13043.9,3607742464
20/11/19,13127.45,13158.14,13182.22,13071.33,3238085888
19/11/19,13235.28,13221.12,13374.27,13187.91,3264300288
18/11/19,13255.78,13207.01,13282.41,13137.88,3202738688
15/11/19,13261.72,13241.75,13261.72,13172.89,3852822528
14/11/19,13198.33,13180.23,13219.3,13159.69,3623782912
13/11/19,13244.05,13230.07,13273.82,13139.25,3228517888
12/11/19,13243.53,13283.51,13308.26,13214.66,3413908480
11/11/19,13170.18,13198.37,13225.62,13144.09,3153869312
08/11/19,13248.62,13228.56,13278.18,13195.83,4286930176
07/11/19,13258.26,13289.46,13300.76,13227.37,4770040320
06/11/19,13150.94,13179.89,13187.66,13110.91,3781267200
05/11/19,13134.33,13148.5,13166.08,13112.65,4066735104
04/11/19,13022.95,13136.28,13171.17,13019.18,4159345664
01/11/19,12912.09,12961.05,12992.07,12896.72,2790381312
31/10/19,12937.59,12866.79,12953.34,12795.09,4225495808
30/10/19,12929.42,12910.23,12944.26,12830.33,3747481600
29/10/19,12946.34,12939.62,12951.88,12897.34,3305081600
28/10/19,12897.4,12941.71,12986.49,12892.84,3130192384
25/10/19,12886.42,12894.51,12895.85,12834,2884845056
24/10/19,12860.63,12872.1,12914.24,12820.67,3770670336
23/10/19,12702.92,12798.19,12819.22,12699.85,3385803008
22/10/19,12757.73,12754.69,12791.31,12730.7,3589983488
21/10/19,12661.93,12747.96,12787.35,12646.28,3523020544
18/10/19,12637.01,12633.6,12700.38,12603.17,4486810112
17/10/19,12655.32,12654.95,12814.49,12647.86,4439079424
16/10/19,12644.18,12670.11,12698.37,12603.83,4391909376
15/10/19,12565.68,12629.79,12682.4,12511.9,4959471616
14/10/19,12468.78,12486.56,12495.24,12387.95,2502158848
11/10/19,12248.88,12511.65,12511.65,12240.94,4641510400
10/10/19,12082.89,12164.2,12202.71,12029.46,3665628928
09/10/19,11973.82,12094.26,12165.53,11953.12,2876705792
08/10/19,12097.89,11970.2,12097.94,11933.02,3254806528
07/10/19,12008.77,12097.43,12105.09,11969.32,2735589888
04/10/19,11958.31,12012.81,12012.91,11878.98,3776119296
02/10/19,12221.74,11925.25,12226.86,11925.25,4228949760
01/10/19,12469.67,12263.83,12497.28,12263.83,3372863488
30/09/19,12367.81,12428.08,12441.03,12346.94,2914095360
27/09/19,12327.79,12380.94,12404.47,12324.71,2691832576
26/09/19,12227.77,12288.54,12313.15,12223.29,3077719296
25/09/19,12250.08,12234.18,12261.06,12141.82,2906918912
24/09/19,12368.96,12307.15,12375.31,12307.15,2506265344
23/09/19,12432.3,12342.33,12441.02,12264.14,3253868544
20/09/19,12462.57,12468.01,12490.84,12418.5,9320713216
19/09/19,12355.92,12457.7,12466.78,12354.83,3482739456
18/09/19,12361.23,12389.62,12416.05,12354.49,2875539968
17/09/19,12370.96,12372.61,12392.97,12303.51,3028619008
16/09/19,12387.68,12380.31,12421.25,12362.98,2928450304
13/09/19,12412.72,12468.53,12494.25,12408.93,3394239488
12/09/19,12399.4,12410.25,12471.83,12311.81,4022330624
11/09/19,12341.84,12359.07,12394.28,12317.61,3329364224
10/09/19,12210.88,12268.71,12292.14,12179.88,4135957248
09/09/19,12210.87,12226.1,12245.11,12189.6,2750214656
06/09/19,12146,12191.73,12205.1,12131.29,3031332864
05/09/19,12117.9,12126.78,12151.31,12084.17,3397977856
04/09/19,12043.96,12025.04,12078.4,11999.83,2592677632
03/09/19,11921.94,11910.86,11956.69,11869.28,2486664960
02/09/19,11939.99,11953.78,11994.11,11929.91,1788723072
30/08/19,11850.3,11939.28,11989.44,11845.16,3304370944
29/08/19,11686.84,11838.88,11853.91,11661.73,2742626048
28/08/19,11704.67,11701.02,11717.79,11573.64,2308916736
27/08/19,11638.51,11730.02,11778.62,11616.09,2956072192
26/08/19,11619.66,11658.04,11696.78,11551.99,2086339456
23/08/19,11805.48,11611.51,11823.12,11611.51,3488396032
22/08/19,11756.21,11747.04,11853.14,11715.26,2729008896
21/08/19,11673.66,11802.85,11824.66,11673.37,2467508736
20/08/19,11711.78,11651.18,11764.93,11618.93,2510155776
19/08/19,11679.72,11715.37,11759,11625.67,2751849728
16/08/19,11460.65,11562.74,11578.84,11447.34,3491160064
15/08/19,11522.46,11412.67,11530.01,11266.48,3986707456
14/08/19,11758.75,11492.66,11759.57,11459.37,3813835776
13/08/19,11632.85,11750.13,11835.88,11539.63,4268294400
12/08/19,11801.06,11679.68,11836.97,11647.01,2494561024
09/08/19,11806.82,11693.8,11865.63,11674.11,4326682112
08/08/19,11752.96,11845.41,11845.41,11683.99,3948816384
07/08/19,11636.34,11650.15,11747.74,11559.76,4096602624
06/08/19,11690.27,11567.96,11748.83,11567.96,3672949504
05/08/19,11758.44,11658.51,11797.52,11628.57,4837273600
02/08/19,12033.68,11872.44,12034.91,11836.75,5948219904
01/08/19,12134.71,12253.15,12254.03,12129.33,3831578368
31/07/19,12149.09,12189.04,12226.49,12139.03,3365278464
30/07/19,12398.24,12147.24,12404.51,12115.28,4455521280
29/07/19,12398.29,12417.47,12473.97,12387.58,2585841408
26/07/19,12363.86,12419.9,12428.05,12356.15,2993911040
25/07/19,12576.02,12362.1,12599.93,12299.1,4669920768
24/07/19,12510.52,12522.89,12550.34,12476.55,3535140864
23/07/19,12384.66,12490.74,12531.16,12369.19,4303268864
22/07/19,12243.58,12289.4,12346.02,12236.7,2570415360
19/07/19,12302.64,12260.07,12340.11,12211.67,3528226560
18/07/19,12194.33,12227.85,12296.3,12172.59,3382116352
17/07/19,12429.87,12341.03,12453.33,12324.33,2940606976
16/07/19,12392.19,12430.97,12465.19,12366.97,2925691904
15/07/19,12346.59,12387.34,12434.14,12301.08,2635208704
12/07/19,12318.5,12323.32,12354.87,12304.98,3167025664
11/07/19,12401.02,12332.12,12417.93,12307.34,3080733952
10/07/19,12412.99,12373.41,12448.81,12356.8,2964102144
09/07/19,12436.97,12436.55,12477.58,12364.16,4069380608
08/07/19,12541.18,12543.51,12587.44,12507.72,2668566784
05/07/19,12632.12,12568.53,12632.12,12522.11,2890199040
04/07/19,12644.35,12629.9,12656.05,12616.29,2027166848
03/07/19,12548.3,12616.24,12631.81,12545.79,2944255744
02/07/19,12546.93,12526.72,12548.22,12484.26,3011927552
01/07/19,12616.34,12521.38,12619.68,12519.3,3731064320
28/06/19,12302.77,12398.8,12408.22,12297.63,4038219008
27/06/19,12308.26,12271.03,12334.57,12209.34,3553273856
26/06/19,12210.52,12245.32,12315.84,12189.49,3253318144
25/06/19,12226.88,12228.44,12284.57,12213.41,2794597120
24/06/19,12308.11,12274.57,12341.56,12250.71,3257103872
21/06/19,12351.98,12339.92,12425.2,12316.41,8948218880
20/06/19,12409.58,12355.39,12438.37,12355.39,3424495360
19/06/19,12321.43,12308.53,12346.7,12291.19,3798750720
18/06/19,12069.37,12331.75,12358,11987.55,5135174144
17/06/19,12112.47,12085.82,12124.68,12059.92,2678465024
14/06/19,12124.36,12096.4,12136.65,12049.76,2606679552
13/06/19,12095.21,12169.05,12201.78,12079.6,2803981056
12/06/19,12093.98,12115.68,12132.28,12068.11,2830967296
11/06/19,12133.6,12155.81,12227.4,12117.34,3770355968
07/06/19,12003.92,12045.38,12096.61,11987.17,3152139008
06/06/19,11987.92,11953.14,12076.95,11899.82,3214664448
05/06/19,11981.18,11980.81,12057.73,11928.87,3191888384
04/06/19,11716.55,11971.17,11987.89,11713.87,4182353152
03/06/19,11661.12,11792.81,11793.63,11620.64,3526266624
31/05/19,11742.21,11726.84,11755.12,11662.07,4307394560
30/05/19,11885.07,11902.08,11924.66,11858.29,1916034688
29/05/19,11906.02,11837.81,11927.64,11828.75,3711118336
28/05/19,12100.39,12027.05,12113.31,11992.41,4377966080
27/05/19,12077.88,12071.18,12124.55,12050.49,1666777856
24/05/19,12027.31,12011.04,12082.05,11990.79,3181134080
23/05/19,12064.29,11952.41,12082.75,11926.34,4562322944
22/05/19,12141.46,12168.74,12211.03,12055.5,3759890432
21/05/19,12111.8,12143.47,12178.25,12066.9,3604382976
20/05/19,12226.85,12041.29,12246.5,11993.91,3945033472
17/05/19,12252.68,12238.94,12270.89,12150.33,4577125888
16/05/19,12077.36,12310.37,12310.37,12030.3,4503846400
15/05/19,12018.45,12099.57,12099.57,11862.21,4824780800
14/05/19,11908.77,11991.62,11991.83,11897.93,4284379904
13/05/19,12044.1,11876.65,12052.93,11844.47,4450372608
